"articleNumber","article","articleName"
"388","Стаття 388.","Незаконні дії щодо майна, на яке накладено арешт, заставленого майна або майна, яке описано чи підлягає конфіскації"
"389","Стаття 389.","Ухилення від покарання, не пов'язаного з позбавленням волі"
"390","Стаття 390.","Ухилення від відбування покарання у виді обмеження волі та у виді позбавлення волі"
"391","Стаття 391.","Злісна непокора вимогам адміністрації установи виконання покарань"
"392","Стаття 392.","Дії, що дезорганізують роботу установ виконання покарань"
"393","Стаття 393.","Втеча з місця позбавлення волі або з-під варти"
"394","Стаття 394.","Втеча із спеціалізованого лікувального закладу"
"395","Стаття 395.","Порушення правил адміністративного нагляду"
"396","Стаття 396.","Приховування злочину"
"397","Стаття 397.","Втручання в діяльність захисника чи представника особи"
"398","Стаття 398.","Погроза або насильство щодо захисника чи представника особи"
"399","Стаття 399.","Умисне знищення або пошкодження майна захисника чи представника особи"
"400","Стаття 400.","Посягання на життя захисника чи представника особи у зв'язку з діяльністю, пов'язаною з наданням правової допомоги"
"401","Стаття 401.","Поняття військового злочину"
"402","Стаття 402.","Непокора"
"403","Стаття 403.","Невиконання наказу"
"404","Стаття 404.","Опір начальникові або примушування його до порушення службових обов'язків"
"405","Стаття 405.","Погроза або насильство щодо начальника"
"406","Стаття 406.","Порушення статутних правил взаємовідносин між військовослужбовцями за відсутності відносин підлеглості"
"407","Стаття 407.","Самовільне залишення військової частини або місця служби"
"408","Стаття 408.","Дезертирство"
"409","Стаття 409.","Ухилення від військової служби шляхом самокалічення або іншим способом"
"410","Стаття 410.","Викрадення, привласнення, вимагання військовослужбовцем зброї, бойових припасів, вибухових або інших бойових речовин, засобів пересування, військової та спеціальної техніки чи іншого військового майна, а також заволодіння ними шляхом шахрайства або зловживання службовим становищем"
"411","Стаття 411.","Умисне знищення або пошкодження військового майна"
"412","Стаття 412.","Необережне знищення або пошкодження військового майна"
"413","Стаття 413.","Втрата військового майна"
"414","Стаття 414.","Порушення правил поводження зі зброєю, а також із речовинами і предметами, що становлять підвищену небезпеку для оточення"
"415","Стаття 415.","Порушення правил водіння або експлуатації машин"
"416","Стаття 416.","Порушення правил польотів або підготовки до них"
"417","Стаття 417.","Порушення правил кораблеводіння"
"418","Стаття 418.","Порушення статутних правил вартової служби чи патрулювання"
"419","Стаття 419.","Порушення правил несення прикордонної служби"
"420","Стаття 420.","Порушення правил несення бойового чергування"
"421","Стаття 421.","Порушення статутних правил внутрішньої служби"
"422","Стаття 422.","Розголошення відомостей військового характеру, що становлять державну таємницю, або втрата документів чи матеріалів, що містять такі відомості"
"425","Стаття 425.","Недбале ставлення до військової служби"
"426","Стаття 426.","Бездіяльність військової влади"
"427","Стаття 427.","Здача або залишення ворогові засобів ведення війни"
"428","Стаття 428.","Залишення гинучого військового корабля"
"429","Стаття 429.","Самовільне залишення поля бою або відмова діяти зброєю"
"430","Стаття 430.","Добровільна здача в полон"
"431","Стаття 431.","Злочинні дії військовослужбовця, який перебуває в полоні"
"432","Стаття 432.","Мародерство"
"433","Стаття 433.","Насильство над населенням у районі воєнних дій"
"434","Стаття 434.","Погане поводження з військовополоненими"
"435","Стаття 435.","Незаконне використання символіки Червоного Хреста, Червоного Півмісяця, Червоного Кристала та зловживання нею"
"436","Стаття 436.","Пропаганда війни"
"437","Стаття 437.","Планування, підготовка, розв'язування та ведення агресивної війни"
"438","Стаття 438.","Порушення законів та звичаїв війни"
"439","Стаття 439.","Застосування зброї масового знищення"
"440","Стаття 440.","Розроблення, виробництво, придбання, зберігання, збут, транспортування зброї масового знищення"
"441","Стаття 441.","Екоцид"
"442","Стаття 442.","Геноцид"
"443","Стаття 443.","Посягання на життя представника іноземної держави"
"444","Стаття 444.","Злочини проти осіб та установ, що мають міжнародний захист"
"445","Стаття 445.","Незаконне використання символіки Червоного Хреста, Червоного Півмісяця, Червоного Кристала"
"446","Стаття 446.","Піратство"
"447","Стаття 447.","Найманство"
